2.16,0.6465716,1.75,0.35342842,0.0,09,22
2.34,0.570861,1.65,0.42913902,0.0,09,22
2.57,0.5197846,1.56,0.48021537,1.0,09,22
2.18,0.49027532,1.74,0.5097247,0.0,09,22
2.19,0.43495208,1.73,0.56504786,0.0,09,22
1.87,0.42084202,2.02,0.57915795,1.0,09,22
2.02,0.63346016,1.85,0.36653987,0.0,09,22
1.74,0.64938945,2.18,0.35061046,1.0,09,22
2.36,0.45110098,1.64,0.54889905,1.0,09,22
1.72,0.6373795,2.23,0.3626205,1.0,09,22
1.42,0.7589399,3.02,0.24106005,1.0,09,22
1.74,0.6733574,2.18,0.32664257,1.0,09,22
1.44,0.81134236,2.95,0.18865763,1.0,09,22
2.31,0.43167868,1.67,0.56832135,0.0,09,22
2.24,0.3362782,1.71,0.66372174,1.0,09,22
1.74,0.6365948,2.2,0.36340526,1.0,09,23
2.16,0.62727267,1.75,0.37272736,1.0,09,23
2.59,0.46889025,1.55,0.53110975,0.0,09,23
2.18,0.47913775,1.74,0.5208623,0.0,09,23
2.39,0.3070079,1.63,0.6929921,0.0,09,23
2.43,0.44513893,1.61,0.55486107,0.0,09,23
2.0,0.65998155,1.86,0.34001842,0.0,09,23
1.82,0.61831176,2.06,0.3816882,1.0,09,23
1.66,0.6452423,2.32,0.35475764,1.0,09,23
2.45,0.3701231,1.6,0.6298769,0.0,09,23
2.74,0.36934754,1.5,0.6306525,0.0,09,23
1.64,0.72068167,2.37,0.27931833,0.0,09,23
1.94,0.5145006,1.92,0.48549947,1.0,09,23
1.99,0.6358795,1.88,0.36412048,1.0,09,23
1.77,0.77304316,2.14,0.22695689,0.0,09,23
2.67,0.4541492,1.52,0.5458509,0.0,09,24
1.85,0.5579398,2.04,0.44206017,1.0,09,24
2.17,0.5144034,1.75,0.4855966,0.0,09,24
2.32,0.36155534,1.66,0.63844466,0.0,09,24
1.79,0.6197556,2.1,0.38024434,0.0,09,24
2.12,0.64665115,1.78,0.35334882,1.0,09,24
2.02,0.63801837,1.85,0.36198163,1.0,09,24
2.15,0.48924783,1.76,0.5107522,1.0,09,24
2.14,0.6397842,1.77,0.3602158,0.0,09,24
1.87,0.6066894,1.99,0.39331067,1.0,09,24
1.54,0.719085,2.62,0.28091502,1.0,09,24
1.28,0.83379483,3.96,0.16620514,1.0,09,24
2.77,0.3024224,1.49,0.69757754,0.0,09,24
2.14,0.4594794,1.77,0.54052067,0.0,09,24
1.56,0.6033127,2.55,0.39668727,0.0,09,24
1.48,0.74326843,2.8,0.25673154,1.0,09,25
2.06,0.49448547,1.85,0.5055145,0.0,09,25
1.5,0.45573387,2.73,0.5442661,0.0,09,25
1.52,0.74902046,2.66,0.25097957,0.0,09,25
2.06,0.5444572,1.85,0.45554274,1.0,09,25
2.21,0.52171606,1.72,0.47828397,0.0,09,25
2.92,0.48393217,1.45,0.51606786,1.0,09,25
1.69,0.6729892,2.26,0.32701084,0.0,09,25
1.59,0.663047,2.5,0.336953,0.0,09,25
1.84,0.7978274,2.04,0.20217258,0.0,09,25
1.95,0.6175222,1.93,0.38247782,0.0,09,25
1.36,0.87041366,3.34,0.12958635,1.0,09,25
1.58,0.7011663,2.54,0.29883373,1.0,09,26
2.67,0.41060582,1.52,0.58939415,1.0,09,26
2.02,0.71125025,1.85,0.28874975,1.0,09,26
1.45,0.73327446,2.92,0.26672548,0.0,09,26
1.54,0.7058412,2.63,0.29415873,0.0,09,26
2.09,0.53384066,1.8,0.46615928,1.0,09,26
1.62,0.79663396,2.41,0.2033661,1.0,09,26
2.03,0.6642779,1.85,0.3357221,1.0,09,26
2.29,0.53903025,1.68,0.4609697,0.0,09,26
2.61,0.45843795,1.55,0.5415621,0.0,09,26
1.59,0.6981382,2.5,0.30186182,1.0,09,26
1.61,0.6944736,2.45,0.3055264,1.0,09,26
1.4,0.828308,3.14,0.17169195,1.0,09,26
2.05,0.5911116,1.83,0.40888837,0.0,09,26
1.42,0.8380025,3.04,0.16199747,1.0,09,26
2.91,0.45254806,1.45,0.547452,0.0,09,27
1.48,0.7291979,2.79,0.27080217,1.0,09,27
1.93,0.6141832,1.93,0.3858168,1.0,09,27
1.74,0.7831729,2.19,0.21682711,1.0,09,27
1.83,0.6235373,2.06,0.37646273,0.0,09,27
1.41,0.7418509,3.08,0.25814912,1.0,09,27
2.34,0.42032596,1.65,0.57967407,1.0,09,27
1.68,0.6904142,2.28,0.30958578,1.0,09,27
1.71,0.69385177,2.23,0.3061483,1.0,09,27
1.5,0.6995303,2.74,0.3004697,1.0,09,27
2.06,0.53852075,1.82,0.46147925,1.0,09,27
2.79,0.42847908,1.49,0.5715209,1.0,09,27
1.71,0.77681834,2.24,0.22318168,0.0,09,27
1.57,0.6701767,2.53,0.32982337,1.0,09,27
1.39,0.84803057,3.18,0.1519694,1.0,09,27
1.36,0.683631,3.41,0.31636894,1.0,09,28
1.61,0.7692773,2.43,0.23072274,1.0,09,28
1.48,0.71283424,2.79,0.28716573,0.0,09,28
1.83,0.7205438,2.05,0.27945617,1.0,09,28
1.96,0.5737813,1.9,0.4262187,0.0,09,28
1.7,0.5833384,2.25,0.41666165,0.0,09,28
2.1,0.71917146,1.79,0.28082854,0.0,09,28
2.03,0.44409314,1.84,0.5559068,1.0,09,28
1.49,0.6678794,2.76,0.33212066,0.0,09,28
1.41,0.72579515,3.07,0.2742049,1.0,09,29
1.56,0.7757253,2.57,0.22427468,1.0,09,29
1.69,0.61578524,2.25,0.38421473,1.0,09,29
1.49,0.74995995,2.75,0.25004008,1.0,09,29
2.0,0.5580179,1.87,0.4419821,0.0,09,29
1.32,0.8119484,3.59,0.1880515,1.0,09,29
1.83,0.6799823,2.05,0.32001767,1.0,09,29
1.77,0.7478449,2.14,0.25215515,1.0,09,29
2.29,0.5512986,1.68,0.4487014,1.0,09,29
1.56,0.67675924,2.56,0.32324076,1.0,09,29
2.37,0.4107902,1.64,0.58920985,1.0,09,29
1.98,0.55402654,1.88,0.4459735,0.0,09,29
1.75,0.62459564,2.16,0.37540433,1.0,09,29
1.79,0.7099576,2.1,0.29004234,1.0,09,29
1.93,0.57989967,1.94,0.4201004,1.0,09,30
1.63,0.68618435,2.38,0.31381565,1.0,09,30
1.48,0.7369104,2.8,0.26308963,1.0,09,30
1.97,0.6327582,1.9,0.3672419,0.0,09,30
1.74,0.64241487,2.2,0.3575851,1.0,09,30
1.5,0.6447191,2.76,0.3552809,1.0,09,30
1.8,0.5673432,2.11,0.43265682,0.0,09,30
1.36,0.74486053,3.37,0.25513947,0.0,09,30
1.26,0.8165175,4.2,0.1834826,0.0,09,30
1.5,0.65082085,2.75,0.34917912,0.0,09,30
1.83,0.4483867,2.05,0.5516133,1.0,09,30
1.79,0.76745945,2.1,0.23254056,1.0,09,30
2.9,0.47553265,1.46,0.5244673,0.0,09,30
1.82,0.5610225,2.07,0.4389775,0.0,09,30
2.16,0.5145581,1.76,0.48544186,0.0,10,01
1.54,0.7212024,2.64,0.27879763,0.0,10,01
1.71,0.51986843,2.23,0.48013163,1.0,10,01
1.67,0.7176681,2.3,0.2823319,1.0,10,01
1.67,0.7323372,2.3,0.26766285,0.0,10,01
1.49,0.7341325,2.76,0.2658675,0.0,10,01
2.12,0.5472626,1.77,0.4527374,1.0,10,01
1.47,0.80179906,2.87,0.19820091,1.0,10,01
2.31,0.5611688,1.68,0.4388312,0.0,10,01
1.64,0.61855567,2.38,0.38144436,1.0,10,01
1.82,0.6066017,2.06,0.39339826,1.0,10,01
2.12,0.418684,1.78,0.581316,0.0,10,01
1.77,0.5874343,2.15,0.4125657,0.0,10,01
1.54,0.7056035,2.63,0.2943965,0.0,10,01
